name,split
BraTS2021_00000,train
BraTS2021_00002,val
BraTS2021_00003,train
BraTS2021_00005,val
BraTS2021_00006,train
BraTS2021_00008,val
BraTS2021_00009,train
BraTS2021_00011,train
BraTS2021_00012,train
BraTS2021_00014,train
BraTS2021_00016,val
BraTS2021_00017,train
BraTS2021_00018,train
BraTS2021_00019,train
BraTS2021_00020,train
BraTS2021_00021,train
BraTS2021_00022,train
BraTS2021_00024,train
BraTS2021_00025,val
BraTS2021_00026,train
BraTS2021_00028,train
BraTS2021_00030,train
BraTS2021_00031,train
BraTS2021_00032,train
BraTS2021_00033,train
BraTS2021_00035,train
BraTS2021_00036,train
BraTS2021_00043,val
BraTS2021_00044,train
BraTS2021_00045,train
BraTS2021_00046,train
BraTS2021_00048,train
BraTS2021_00049,val
BraTS2021_00051,train
BraTS2021_00052,train
BraTS2021_00053,train
BraTS2021_00054,train
BraTS2021_00056,train
BraTS2021_00058,train
BraTS2021_00059,train
BraTS2021_00060,train
BraTS2021_00061,train
BraTS2021_00062,train
BraTS2021_00063,train
BraTS2021_00064,train
BraTS2021_00066,val
BraTS2021_00068,train
BraTS2021_00070,val
BraTS2021_00071,train
BraTS2021_00072,val
BraTS2021_00074,train
BraTS2021_00077,train
BraTS2021_00078,train
BraTS2021_00081,train
BraTS2021_00084,train
BraTS2021_00085,train
BraTS2021_00087,train
BraTS2021_00088,train
BraTS2021_00089,train
BraTS2021_00090,train
BraTS2021_00094,val
BraTS2021_00095,train
BraTS2021_00096,train
BraTS2021_00097,train
BraTS2021_00098,train
BraTS2021_00099,val
BraTS2021_00100,train
BraTS2021_00101,train
BraTS2021_00102,train
BraTS2021_00103,val
BraTS2021_00104,train
BraTS2021_00105,train
BraTS2021_00106,train
BraTS2021_00107,val
BraTS2021_00108,train
BraTS2021_00109,train
BraTS2021_00110,train
BraTS2021_00111,train
BraTS2021_00112,train
BraTS2021_00113,train
BraTS2021_00115,train
BraTS2021_00116,train
BraTS2021_00117,train
BraTS2021_00118,train
BraTS2021_00120,val
BraTS2021_00121,train
BraTS2021_00122,train
BraTS2021_00123,train
BraTS2021_00124,train
BraTS2021_00126,train
BraTS2021_00127,train
BraTS2021_00128,train
BraTS2021_00130,train
BraTS2021_00131,train
BraTS2021_00132,train
BraTS2021_00133,train
BraTS2021_00134,train
BraTS2021_00136,val
BraTS2021_00137,train
BraTS2021_00138,train
BraTS2021_00139,train
BraTS2021_00140,train
BraTS2021_00142,train
BraTS2021_00143,train
BraTS2021_00144,train
BraTS2021_00146,train
BraTS2021_00147,train
BraTS2021_00148,train
BraTS2021_00149,train
BraTS2021_00150,train
BraTS2021_00151,train
BraTS2021_00152,train
BraTS2021_00154,train
BraTS2021_00155,train
BraTS2021_00156,train
BraTS2021_00157,train
BraTS2021_00158,train
BraTS2021_00159,val
BraTS2021_00160,train
BraTS2021_00162,val
BraTS2021_00165,train
BraTS2021_00166,train
BraTS2021_00167,val
BraTS2021_00170,train
BraTS2021_00171,val
BraTS2021_00172,train
BraTS2021_00176,val
BraTS2021_00177,train
BraTS2021_00178,train
BraTS2021_00183,train
BraTS2021_00184,train
BraTS2021_00185,train
BraTS2021_00186,train
BraTS2021_00187,train
BraTS2021_00188,val
BraTS2021_00191,val
BraTS2021_00192,train
BraTS2021_00193,train
BraTS2021_00194,train
BraTS2021_00195,val
BraTS2021_00196,train
BraTS2021_00199,val
BraTS2021_00201,val
BraTS2021_00203,val
BraTS2021_00204,train
BraTS2021_00206,train
BraTS2021_00207,train
BraTS2021_00209,train
BraTS2021_00210,train
BraTS2021_00211,train
BraTS2021_00212,train
BraTS2021_00214,train
BraTS2021_00216,train
BraTS2021_00217,train
BraTS2021_00218,train
BraTS2021_00219,train
BraTS2021_00220,val
BraTS2021_00221,val
BraTS2021_00222,train
BraTS2021_00227,val
BraTS2021_00228,train
BraTS2021_00230,train
BraTS2021_00231,train
BraTS2021_00233,train
BraTS2021_00234,train
BraTS2021_00235,train
BraTS2021_00236,train
BraTS2021_00237,train
BraTS2021_00238,train
BraTS2021_00239,train
BraTS2021_00240,train
BraTS2021_00241,val
BraTS2021_00242,val
BraTS2021_00243,train
BraTS2021_00246,train
BraTS2021_00247,train
BraTS2021_00249,train
BraTS2021_00250,val
BraTS2021_00251,train
BraTS2021_00253,train
BraTS2021_00254,train
BraTS2021_00258,train
BraTS2021_00259,train
BraTS2021_00260,val
BraTS2021_00261,train
BraTS2021_00262,val
BraTS2021_00263,train
BraTS2021_00266,train
BraTS2021_00267,val
BraTS2021_00269,val
BraTS2021_00270,train
BraTS2021_00271,train
BraTS2021_00273,train
BraTS2021_00274,val
BraTS2021_00275,val
BraTS2021_00280,train
BraTS2021_00281,val
BraTS2021_00282,train
BraTS2021_00283,val
BraTS2021_00284,train
BraTS2021_00285,train
BraTS2021_00286,train
BraTS2021_00288,train
BraTS2021_00289,train
BraTS2021_00290,train
BraTS2021_00291,train
BraTS2021_00292,train
BraTS2021_00293,val
BraTS2021_00294,train
BraTS2021_00296,train
BraTS2021_00297,val
BraTS2021_00298,val
BraTS2021_00299,train
BraTS2021_00300,train
BraTS2021_00301,train
BraTS2021_00303,train
BraTS2021_00304,train
BraTS2021_00305,val
BraTS2021_00306,train
BraTS2021_00309,val
BraTS2021_00310,train
BraTS2021_00311,val
BraTS2021_00312,train
BraTS2021_00313,train
BraTS2021_00314,train
BraTS2021_00316,train
BraTS2021_00317,train
BraTS2021_00318,train
BraTS2021_00320,train
BraTS2021_00321,train
BraTS2021_00322,train
BraTS2021_00324,train
BraTS2021_00325,train
BraTS2021_00327,train
BraTS2021_00328,train
BraTS2021_00329,train
BraTS2021_00331,train
BraTS2021_00332,train
BraTS2021_00334,train
BraTS2021_00336,train
BraTS2021_00338,train
BraTS2021_00339,train
BraTS2021_00340,train
BraTS2021_00341,train
BraTS2021_00343,val
BraTS2021_00344,train
BraTS2021_00346,train
BraTS2021_00347,train
BraTS2021_00348,train
BraTS2021_00349,val
BraTS2021_00350,train
BraTS2021_00351,train
BraTS2021_00352,train
BraTS2021_00353,train
BraTS2021_00356,train
BraTS2021_00359,val
BraTS2021_00360,train
BraTS2021_00364,train
BraTS2021_00366,val
BraTS2021_00367,train
BraTS2021_00369,val
BraTS2021_00370,train
BraTS2021_00371,val
BraTS2021_00373,train
BraTS2021_00375,train
BraTS2021_00376,train
BraTS2021_00377,train
BraTS2021_00378,val
BraTS2021_00379,train
BraTS2021_00380,val
BraTS2021_00382,val
BraTS2021_00383,train
BraTS2021_00386,val
BraTS2021_00387,val
BraTS2021_00388,train
BraTS2021_00389,train
BraTS2021_00390,val
BraTS2021_00391,train
BraTS2021_00392,train
BraTS2021_00395,train
BraTS2021_00397,train
BraTS2021_00399,train
BraTS2021_00400,train
BraTS2021_00401,train
BraTS2021_00402,train
BraTS2021_00403,train
BraTS2021_00404,val
BraTS2021_00405,train
BraTS2021_00406,train
BraTS2021_00407,val
BraTS2021_00409,val
BraTS2021_00410,train
BraTS2021_00412,val
BraTS2021_00413,train
BraTS2021_00414,train
BraTS2021_00416,train
BraTS2021_00417,train
BraTS2021_00418,train
BraTS2021_00419,val
BraTS2021_00421,train
BraTS2021_00423,val
BraTS2021_00425,train
BraTS2021_00426,train
BraTS2021_00429,train
BraTS2021_00430,train
BraTS2021_00431,train
BraTS2021_00432,train
BraTS2021_00433,train
BraTS2021_00436,train
BraTS2021_00440,train
BraTS2021_00441,val
BraTS2021_00442,train
BraTS2021_00443,train
BraTS2021_00444,train
BraTS2021_00445,train
BraTS2021_00446,train
BraTS2021_00448,train
BraTS2021_00449,train
BraTS2021_00451,val
BraTS2021_00452,val
BraTS2021_00453,train
BraTS2021_00454,train
BraTS2021_00455,train
BraTS2021_00456,train
BraTS2021_00457,train
BraTS2021_00459,train
BraTS2021_00464,val
BraTS2021_00466,train
BraTS2021_00468,train
BraTS2021_00469,val
BraTS2021_00470,val
BraTS2021_00472,train
BraTS2021_00477,train
BraTS2021_00478,train
BraTS2021_00479,val
BraTS2021_00480,train
BraTS2021_00481,train
BraTS2021_00483,train
BraTS2021_00485,train
BraTS2021_00488,train
BraTS2021_00491,train
BraTS2021_00493,train
BraTS2021_00494,train
BraTS2021_00495,val
BraTS2021_00496,train
BraTS2021_00498,train
BraTS2021_00499,train
BraTS2021_00500,train
BraTS2021_00501,train
BraTS2021_00502,val
BraTS2021_00504,train
BraTS2021_00505,train
BraTS2021_00506,train
BraTS2021_00507,train
BraTS2021_00510,train
BraTS2021_00511,val
BraTS2021_00512,train
BraTS2021_00513,val
BraTS2021_00514,train
BraTS2021_00516,train
BraTS2021_00517,train
BraTS2021_00518,train
BraTS2021_00519,train
BraTS2021_00520,val
BraTS2021_00523,train
BraTS2021_00524,train
BraTS2021_00525,val
BraTS2021_00526,train
BraTS2021_00528,train
BraTS2021_00529,val
BraTS2021_00530,train
BraTS2021_00532,train
BraTS2021_00533,train
BraTS2021_00537,train
BraTS2021_00538,val
BraTS2021_00539,val
BraTS2021_00540,train
BraTS2021_00542,train
BraTS2021_00543,train
BraTS2021_00544,train
BraTS2021_00545,train
BraTS2021_00547,train
BraTS2021_00548,train
BraTS2021_00549,train
BraTS2021_00550,val
BraTS2021_00551,train
BraTS2021_00552,train
BraTS2021_00554,train
BraTS2021_00555,train
BraTS2021_00556,train
BraTS2021_00557,val
BraTS2021_00558,val
BraTS2021_00559,train
BraTS2021_00561,train
BraTS2021_00563,train
BraTS2021_00565,val
BraTS2021_00567,train
BraTS2021_00568,train
BraTS2021_00569,train
BraTS2021_00570,train
BraTS2021_00571,val
BraTS2021_00572,train
BraTS2021_00574,train
BraTS2021_00575,val
BraTS2021_00576,train
BraTS2021_00577,train
BraTS2021_00578,train
BraTS2021_00579,train
BraTS2021_00580,val
BraTS2021_00581,train
BraTS2021_00582,train
BraTS2021_00583,val
BraTS2021_00584,train
BraTS2021_00586,train
BraTS2021_00587,train
BraTS2021_00588,train
BraTS2021_00589,train
BraTS2021_00590,train
BraTS2021_00591,train
BraTS2021_00593,train
BraTS2021_00594,train
BraTS2021_00596,train
BraTS2021_00597,train
BraTS2021_00598,train
BraTS2021_00599,train
BraTS2021_00601,val
BraTS2021_00602,train
BraTS2021_00604,train
BraTS2021_00605,train
BraTS2021_00606,train
BraTS2021_00607,train
BraTS2021_00608,val
BraTS2021_00610,train
BraTS2021_00611,train
BraTS2021_00612,train
BraTS2021_00613,val
BraTS2021_00615,train
BraTS2021_00616,train
BraTS2021_00618,train
BraTS2021_00619,train
BraTS2021_00620,val
BraTS2021_00621,train
BraTS2021_00622,train
BraTS2021_00623,train
BraTS2021_00624,train
BraTS2021_00625,train
BraTS2021_00626,val
BraTS2021_00628,train
BraTS2021_00630,train
BraTS2021_00631,train
BraTS2021_00636,train
BraTS2021_00638,train
BraTS2021_00639,val
BraTS2021_00640,train
BraTS2021_00641,val
BraTS2021_00642,val
BraTS2021_00645,train
BraTS2021_00646,val
BraTS2021_00649,train
BraTS2021_00650,val
BraTS2021_00651,train
BraTS2021_00652,train
BraTS2021_00654,train
BraTS2021_00655,train
BraTS2021_00656,train
BraTS2021_00657,train
BraTS2021_00658,train
BraTS2021_00659,train
BraTS2021_00661,train
BraTS2021_00663,train
BraTS2021_00667,val
BraTS2021_00668,train
BraTS2021_00674,train
BraTS2021_00675,train
BraTS2021_00676,train
BraTS2021_00677,train
BraTS2021_00679,train
BraTS2021_00680,train
BraTS2021_00682,train
BraTS2021_00683,train
BraTS2021_00684,val
BraTS2021_00685,train
BraTS2021_00686,train
BraTS2021_00687,train
BraTS2021_00688,val
BraTS2021_00689,train
BraTS2021_00690,train
BraTS2021_00691,train
BraTS2021_00692,val
BraTS2021_00693,val
BraTS2021_00694,train
BraTS2021_00697,train
BraTS2021_00698,val
BraTS2021_00703,train
BraTS2021_00704,train
BraTS2021_00705,train
BraTS2021_00706,train
BraTS2021_00707,train
BraTS2021_00708,train
BraTS2021_00709,train
BraTS2021_00714,train
BraTS2021_00715,train
BraTS2021_00716,train
BraTS2021_00718,train
BraTS2021_00723,val
BraTS2021_00724,train
BraTS2021_00725,train
BraTS2021_00727,train
BraTS2021_00728,train
BraTS2021_00729,train
BraTS2021_00730,train
BraTS2021_00731,train
BraTS2021_00732,train
BraTS2021_00733,train
BraTS2021_00734,train
BraTS2021_00735,train
BraTS2021_00736,val
BraTS2021_00737,train
BraTS2021_00739,train
BraTS2021_00740,train
BraTS2021_00742,train
BraTS2021_00744,train
BraTS2021_00746,train
BraTS2021_00747,val
BraTS2021_00750,train
BraTS2021_00751,train
BraTS2021_00753,train
BraTS2021_00756,val
BraTS2021_00757,train
BraTS2021_00758,train
BraTS2021_00759,train
BraTS2021_00760,train
BraTS2021_00764,val
BraTS2021_00765,val
BraTS2021_00767,val
BraTS2021_00768,train
BraTS2021_00772,val
BraTS2021_00773,train
BraTS2021_00774,train
BraTS2021_00775,train
BraTS2021_00777,train
BraTS2021_00778,train
BraTS2021_00780,train
BraTS2021_00781,train
BraTS2021_00782,train
BraTS2021_00784,val
BraTS2021_00787,val
BraTS2021_00788,train
BraTS2021_00789,train
BraTS2021_00791,val
BraTS2021_00792,train
BraTS2021_00793,val
BraTS2021_00795,train
BraTS2021_00796,val
BraTS2021_00797,train
BraTS2021_00799,train
BraTS2021_00800,train
BraTS2021_00801,train
BraTS2021_00802,train
BraTS2021_00803,train
BraTS2021_00804,train
BraTS2021_00805,train
BraTS2021_00806,train
BraTS2021_00807,train
BraTS2021_00808,train
BraTS2021_00809,train
BraTS2021_00810,train
BraTS2021_00811,train
BraTS2021_00814,train
BraTS2021_00816,train
BraTS2021_00818,train
BraTS2021_00819,train
BraTS2021_00820,train
BraTS2021_00823,train
BraTS2021_00824,train
BraTS2021_00828,train
BraTS2021_00830,val
BraTS2021_00831,train
BraTS2021_00834,train
BraTS2021_00836,train
BraTS2021_00837,train
BraTS2021_00838,train
BraTS2021_00839,train
BraTS2021_00840,train
BraTS2021_00999,train
BraTS2021_01000,train
BraTS2021_01001,train
BraTS2021_01002,train
BraTS2021_01003,train
BraTS2021_01004,train
BraTS2021_01005,train
BraTS2021_01007,train
BraTS2021_01008,train
BraTS2021_01009,train
BraTS2021_01010,train
BraTS2021_01011,train
BraTS2021_01012,train
BraTS2021_01013,val
BraTS2021_01014,train
BraTS2021_01015,val
BraTS2021_01016,val
BraTS2021_01017,train
BraTS2021_01018,train
BraTS2021_01019,train
BraTS2021_01020,train
BraTS2021_01021,train
BraTS2021_01022,train
BraTS2021_01023,train
BraTS2021_01024,train
BraTS2021_01025,val
BraTS2021_01026,train
BraTS2021_01027,train
BraTS2021_01028,train
BraTS2021_01029,val
BraTS2021_01030,train
BraTS2021_01031,val
BraTS2021_01032,val
BraTS2021_01033,train
BraTS2021_01034,train
BraTS2021_01035,val
BraTS2021_01036,train
BraTS2021_01037,train
BraTS2021_01038,train
BraTS2021_01039,train
BraTS2021_01040,train
